0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Piano\000"
1, 0, Time_signature, 1, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 60, 80
1, 455, Note_on_c, 0, 60, 0
1, 480, Time_signature, 4, 2, 24, 8
1, 480, Note_on_c, 0, 53, 80
1, 707, Note_on_c, 0, 53, 0
1, 720, Note_on_c, 0, 53, 80
1, 833, Note_on_c, 0, 53, 0
1, 840, Note_on_c, 0, 53, 80
1, 953, Note_on_c, 0, 53, 0
1, 960, Note_on_c, 0, 53, 80
1, 1187, Note_on_c, 0, 53, 0
1, 1200, Note_on_c, 0, 56, 80
1, 1427, Note_on_c, 0, 56, 0
1, 1440, Note_on_c, 0, 60, 80
1, 1667, Note_on_c, 0, 60, 0
1, 1680, Note_on_c, 0, 60, 80
1, 1907, Note_on_c, 0, 60, 0
1, 1920, Note_on_c, 0, 60, 80
1, 2147, Note_on_c, 0, 60, 0
1, 2160, Note_on_c, 0, 60, 80
1, 2387, Note_on_c, 0, 60, 0
1, 2400, Note_on_c, 0, 61, 80
1, 2627, Note_on_c, 0, 61, 0
1, 2640, Note_on_c, 0, 58, 80
1, 2753, Note_on_c, 0, 58, 0
1, 2760, Note_on_c, 0, 58, 80
1, 2873, Note_on_c, 0, 58, 0
1, 2880, Note_on_c, 0, 58, 80
1, 3107, Note_on_c, 0, 58, 0
1, 3120, Note_on_c, 0, 61, 80
1, 3233, Note_on_c, 0, 61, 0
1, 3240, Note_on_c, 0, 61, 80
1, 3353, Note_on_c, 0, 61, 0
1, 3360, Note_on_c, 0, 61, 80
1, 3473, Note_on_c, 0, 61, 0
1, 3480, Note_on_c, 0, 65, 80
1, 3593, Note_on_c, 0, 65, 0
1, 3600, Note_on_c, 0, 60, 80
1, 3827, Note_on_c, 0, 60, 0
1, 3840, Note_on_c, 0, 60, 80
1, 4181, Note_on_c, 0, 60, 0
1, 4200, Note_on_c, 0, 60, 80
1, 4313, Note_on_c, 0, 60, 0
1, 4320, Note_on_c, 0, 53, 80
